digraph G {
  "(100.988|850.781) {[Bee]}"->"(100.988|850.761) {[Bee]}"
  "(100.988|850.781) {[Bee]}"->"(100.983|850.786) {[Bee]}"
  "(100.988|850.781) {[Bee]}"->"(100.988|850.781) {[Bee]}"
  "(100.988|850.781) {[Bee]}"->"(101.004|850.783) {[Bee]}"
  "(101.003|850.782) {[Bee]}"->"(101.002|850.771) {[Bee]}"
  "(101.004|850.783) {[Bee]}"->"(101.003|850.782) {[Bee]}"
  "(101.004|850.783) {[Bee]}"->"(100.999|850.787) {[Bee]}"
  "(100.983|850.787) {[Bee]}"->"(100.988|850.781) {[Bee]}"
  "(100.983|850.787) {[Bee]}"->"(100.984|850.793) {[Bee]}"
  "(100.984|850.794) {[Bee]}"->"(100.97|850.797) {[Bee]}"
  "(100.983|850.802) {[Bee]}"->"(100.984|850.794) {[Bee]}"
  "(100.983|850.802) {[Bee]}"->"(100.977|850.812) {[Bee]}"
  "(100.984|850.793) {[Bee]}"->"(100.983|850.802) {[Bee]}"
  "(100.984|850.793) {[Bee]}"->"(100.984|850.8) {[Bee]}"
  "(101.008|850.798) {[Bee]}"->"(101.004|850.793) {[Bee]}"
  "(100.984|850.8) {[Bee]}"->"(101.008|850.798) {[Bee]}"
  "(100.984|850.8) {[Bee]}"->"(101.007|850.81) {[Bee]}"
  "(101.008|850.793) {[Bee]}"->"(100.983|850.787) {[Bee]}"
  "(101.008|850.793) {[Bee]}"->"(101.032|850.79) {[Bee]}"
  "(101.02|850.783) {[Bee]}"->"(101.016|850.776) {[Bee]}"
  "(101.017|850.783) {[Bee]}"->"(101.02|850.783) {[Bee]}"
  "(101.017|850.783) {[Bee]}"->"(101.011|850.785) {[Bee]}"
  "(101.022|850.758) {[Bee]}"->"(101.017|850.783) {[Bee]}"
  "(101.022|850.758) {[Bee]}"->"(101.024|850.776) {[Bee]}"
  "(101.033|850.771) {[Bee]}"->"(101.022|850.759) {[Bee]}"
  "(101.024|850.776) {[Bee]}"->"(101.033|850.771) {[Bee]}"
  "(101.024|850.776) {[Bee]}"->"(101.023|850.785) {[Bee]}"
  "(101.032|850.79) {[Bee]}"->"(101.022|850.758) {[Bee]}"
  "(101.032|850.79) {[Bee]}"->"(101.021|850.805) {[Bee]}"
  "(101.019|850.796) {[Bee]}"->"(101.015|850.805) {[Bee]}"
  "(101.011|850.807) {[Bee]}"->"(101.019|850.796) {[Bee]}"
  "(101.011|850.807) {[Bee]}"->"(101.009|850.816) {[Bee]}"
  "(101.021|850.805) {[Bee]}"->"(101.011|850.807) {[Bee]}"
  "(101.021|850.805) {[Bee]}"->"(101.022|850.795) {[Bee]}"
  "(101.022|850.795) {[Bee]}"->"(101.029|850.79) {[Bee]}"
  "(101.022|850.795) {[Bee]}"->"(101.033|850.81) {[Bee]}"
  "(100.973|850.818) {[Bee]}"->"(101.008|850.793) {[Bee]}"
  "(100.973|850.818) {[Bee]}"->"(101.002|850.841) {[Bee]}"
  "(100.976|850.838) {[Bee]}"->"(100.973|850.831) {[Bee]}"
  "(100.984|850.839) {[Bee]}"->"(100.976|850.838) {[Bee]}"
  "(100.984|850.839) {[Bee]}"->"(100.982|850.849) {[Bee]}"
  "(100.986|850.847) {[Bee]}"->"(100.984|850.839) {[Bee]}"
  "(100.986|850.847) {[Bee]}"->"(100.99|850.835) {[Bee]}"
  "(100.997|850.832) {[Bee]}"->"(100.989|850.825) {[Bee]}"
  "(100.99|850.835) {[Bee]}"->"(100.997|850.832) {[Bee]}"
  "(100.99|850.835) {[Bee]}"->"(100.999|850.85) {[Bee]}"
  "(100.978|850.852) {[Bee]}"->"(100.986|850.847) {[Bee]}"
  "(100.978|850.852) {[Bee]}"->"(100.981|850.892) {[Bee]}"
  "(100.97|850.883) {[Bee]}"->"(100.969|850.874) {[Bee]}"
  "(100.971|850.885) {[Bee]}"->"(100.97|850.883) {[Bee]}"
  "(100.971|850.885) {[Bee]}"->"(100.975|850.892) {[Bee]}"
  "(100.981|850.892) {[Bee]}"->"(100.971|850.885) {[Bee]}"
  "(100.981|850.892) {[Bee]}"->"(100.996|850.881) {[Bee]}"
  "(100.997|850.857) {[Bee]}"->"(100.991|850.879) {[Bee]}"
  "(100.996|850.881) {[Bee]}"->"(100.997|850.857) {[Bee]}"
  "(100.996|850.881) {[Bee]}"->"(100.999|850.883) {[Bee]}"
  "(101.002|850.841) {[Bee]}"->"(100.978|850.852) {[Bee]}"
  "(101.002|850.841) {[Bee]}"->"(101.002|850.856) {[Bee]}"
  "(101.011|850.825) {[Bee]}"->"(101.01|850.834) {[Bee]}"
  "(101.007|850.834) {[Bee]}"->"(101.011|850.825) {[Bee]}"
  "(101.007|850.834) {[Bee]}"->"(101.009|850.846) {[Bee]}"
  "(101.016|850.853) {[Bee]}"->"(101.007|850.834) {[Bee]}"
  "(101.016|850.853) {[Bee]}"->"(101.027|850.85) {[Bee]}"
  "(101.028|850.839) {[Bee]}"->"(101.023|850.827) {[Bee]}"
  "(101.027|850.85) {[Bee]}"->"(101.028|850.839) {[Bee]}"
  "(101.027|850.85) {[Bee]}"->"(101.023|850.855) {[Bee]}"
  "(101.002|850.856) {[Bee]}"->"(101.016|850.853) {[Bee]}"
  "(101.002|850.856) {[Bee]}"->"(101.015|850.882) {[Bee]}"
  "(101.011|850.87) {[Bee]}"->"(101.01|850.886) {[Bee]}"
  "(101.008|850.887) {[Bee]}"->"(101.011|850.87) {[Bee]}"
  "(101.008|850.887) {[Bee]}"->"(101.003|850.89) {[Bee]}"
  "(101.015|850.882) {[Bee]}"->"(101.008|850.887) {[Bee]}"
  "(101.015|850.882) {[Bee]}"->"(101.028|850.87) {[Bee]}"
  "(101.028|850.87) {[Bee]}"->"(101.027|850.864) {[Bee]}"
  "(101.028|850.87) {[Bee]}"->"(101.018|850.87) {[Bee]}"
  "(100.955|850.896) {[Bee]}"->"(100.968|850.828) {[Bee]}"
  "(100.955|850.896) {[Bee]}"->"(100.972|850.908) {[Bee]}"
  "(100.92|850.898) {[Bee]}"->"(100.916|850.897) {[Bee]}"
  "(100.911|850.904) {[Bee]}"->"(100.92|850.898) {[Bee]}"
  "(100.911|850.904) {[Bee]}"->"(100.925|850.924) {[Bee]}"
  "(100.925|850.919) {[Bee]}"->"(100.911|850.904) {[Bee]}"
  "(100.925|850.919) {[Bee]}"->"(100.932|850.913) {[Bee]}"
  "(100.94|850.901) {[Bee]}"->"(100.935|850.9) {[Bee]}"
  "(100.932|850.913) {[Bee]}"->"(100.94|850.901) {[Bee]}"
  "(100.932|850.913) {[Bee]}"->"(100.931|850.921) {[Bee]}"
  "(100.921|850.938) {[Bee]}"->"(100.925|850.919) {[Bee]}"
  "(100.921|850.938) {[Bee]}"->"(100.922|850.941) {[Bee]}"
  "(100.913|850.94) {[Bee]}"->"(100.912|850.938) {[Bee]}"
  "(100.92|850.941) {[Bee]}"->"(100.913|850.94) {[Bee]}"
  "(100.92|850.941) {[Bee]}"->"(100.912|850.942) {[Bee]}"
  "(100.922|850.941) {[Bee]}"->"(100.92|850.941) {[Bee]}"
  "(100.922|850.941) {[Bee]}"->"(100.928|850.943) {[Bee]}"
  "(100.944|850.939) {[Bee]}"->"(100.93|850.942) {[Bee]}"
  "(100.928|850.943) {[Bee]}"->"(100.944|850.939) {[Bee]}"
  "(100.928|850.943) {[Bee]}"->"(100.941|850.945) {[Bee]}"
  "(100.946|850.899) {[Bee]}"->"(100.921|850.938) {[Bee]}"
  "(100.946|850.899) {[Bee]}"->"(100.96|850.931) {[Bee]}"
  "(100.957|850.906) {[Bee]}"->"(100.948|850.9) {[Bee]}"
  "(100.95|850.908) {[Bee]}"->"(100.957|850.906) {[Bee]}"
  "(100.95|850.908) {[Bee]}"->"(100.947|850.922) {[Bee]}"
  "(100.963|850.907) {[Bee]}"->"(100.95|850.908) {[Bee]}"
  "(100.963|850.907) {[Bee]}"->"(100.964|850.916) {[Bee]}"
  "(100.971|850.914) {[Bee]}"->"(100.965|850.913) {[Bee]}"
  "(100.964|850.916) {[Bee]}"->"(100.971|850.914) {[Bee]}"
  "(100.964|850.916) {[Bee]}"->"(100.969|850.926) {[Bee]}"
  "(100.96|850.931) {[Bee]}"->"(100.963|850.907) {[Bee]}"
  "(100.96|850.931) {[Bee]}"->"(100.959|850.942) {[Bee]}"
  "(100.949|850.933) {[Bee]}"->"(100.946|850.934) {[Bee]}"
  "(100.957|850.935) {[Bee]}"->"(100.949|850.933) {[Bee]}"
  "(100.957|850.935) {[Bee]}"->"(100.947|850.947) {[Bee]}"
  "(100.959|850.942) {[Bee]}"->"(100.957|850.935) {[Bee]}"
  "(100.959|850.942) {[Bee]}"->"(100.96|850.936) {[Bee]}"
  "(100.96|850.936) {[Bee]}"->"(100.965|850.933) {[Bee]}"
  "(100.96|850.936) {[Bee]}"->"(100.96|850.94) {[Bee]}"
  "(100.97|850.951) {[Bee]}"->"(100.946|850.899) {[Bee]}"
  "(100.97|850.951) {[Bee]}"->"(100.941|850.988) {[Bee]}"
  "(100.918|850.962) {[Bee]}"->"(100.916|850.957) {[Bee]}"
  "(100.919|850.965) {[Bee]}"->"(100.918|850.962) {[Bee]}"
  "(100.919|850.965) {[Bee]}"->"(100.919|850.974) {[Bee]}"
  "(100.929|850.967) {[Bee]}"->"(100.919|850.965) {[Bee]}"
  "(100.929|850.967) {[Bee]}"->"(100.934|850.973) {[Bee]}"
  "(100.936|850.973) {[Bee]}"->"(100.935|850.952) {[Bee]}"
  "(100.934|850.973) {[Bee]}"->"(100.936|850.973) {[Bee]}"
  "(100.934|850.973) {[Bee]}"->"(100.937|850.978) {[Bee]}"
  "(100.921|850.98) {[Bee]}"->"(100.929|850.967) {[Bee]}"
  "(100.921|850.98) {[Bee]}"->"(100.92|851.011) {[Bee]}"
  "(100.914|850.991) {[Bee]}"->"(100.913|850.991) {[Bee]}"
  "(100.919|850.992) {[Bee]}"->"(100.914|850.991) {[Bee]}"
  "(100.919|850.992) {[Bee]}"->"(100.915|851.014) {[Bee]}"
  "(100.92|851.011) {[Bee]}"->"(100.919|850.992) {[Bee]}"
  "(100.92|851.011) {[Bee]}"->"(100.929|851.001) {[Bee]}"
  "(100.94|850.997) {[Bee]}"->"(100.932|850.986) {[Bee]}"
  "(100.929|851.001) {[Bee]}"->"(100.94|850.997) {[Bee]}"
  "(100.929|851.001) {[Bee]}"->"(100.921|851.002) {[Bee]}"
  "(100.941|850.988) {[Bee]}"->"(100.921|850.98) {[Bee]}"
  "(100.941|850.988) {[Bee]}"->"(100.949|850.989) {[Bee]}"
  "(100.956|850.955) {[Bee]}"->"(100.941|850.953) {[Bee]}"
  "(100.955|850.969) {[Bee]}"->"(100.956|850.955) {[Bee]}"
  "(100.955|850.969) {[Bee]}"->"(100.941|850.982) {[Bee]}"
  "(100.958|850.959) {[Bee]}"->"(100.955|850.969) {[Bee]}"
  "(100.958|850.959) {[Bee]}"->"(100.962|850.964) {[Bee]}"
  "(100.971|850.952) {[Bee]}"->"(100.967|850.959) {[Bee]}"
  "(100.962|850.964) {[Bee]}"->"(100.971|850.952) {[Bee]}"
  "(100.962|850.964) {[Bee]}"->"(100.971|850.978) {[Bee]}"
  "(100.949|850.989) {[Bee]}"->"(100.958|850.959) {[Bee]}"
  "(100.949|850.989) {[Bee]}"->"(100.96|851.006) {[Bee]}"
  "(100.956|851) {[Bee]}"->"(100.943|851.004) {[Bee]}"
  "(100.955|851.008) {[Bee]}"->"(100.956|851) {[Bee]}"
  "(100.955|851.008) {[Bee]}"->"(100.941|851.011) {[Bee]}"
  "(100.96|851.006) {[Bee]}"->"(100.955|851.008) {[Bee]}"
  "(100.96|851.006) {[Bee]}"->"(100.96|851.009) {[Bee]}"
  "(100.96|851.009) {[Bee]}"->"(100.965|850.996) {[Bee]}"
  "(100.96|851.009) {[Bee]}"->"(100.963|851.013) {[Bee]}"
  "(100.972|850.908) {[Bee]}"->"(100.97|850.951) {[Bee]}"
  "(100.972|850.908) {[Bee]}"->"(100.976|850.957) {[Bee]}"
  "(100.981|850.903) {[Bee]}"->"(100.973|850.897) {[Bee]}"
  "(100.996|850.91) {[Bee]}"->"(100.981|850.903) {[Bee]}"
  "(100.996|850.91) {[Bee]}"->"(100.99|850.913) {[Bee]}"
  "(100.996|850.908) {[Bee]}"->"(100.996|850.91) {[Bee]}"
  "(100.996|850.908) {[Bee]}"->"(100.999|850.907) {[Bee]}"
  "(101.001|850.901) {[Bee]}"->"(100.999|850.9) {[Bee]}"
  "(100.999|850.907) {[Bee]}"->"(101.001|850.901) {[Bee]}"
  "(100.999|850.907) {[Bee]}"->"(101.002|850.916) {[Bee]}"
  "(100.993|850.917) {[Bee]}"->"(100.996|850.908) {[Bee]}"
  "(100.993|850.917) {[Bee]}"->"(100.992|850.95) {[Bee]}"
  "(100.978|850.918) {[Bee]}"->"(100.974|850.918) {[Bee]}"
  "(100.973|850.92) {[Bee]}"->"(100.978|850.918) {[Bee]}"
  "(100.973|850.92) {[Bee]}"->"(100.983|850.923) {[Bee]}"
  "(100.992|850.95) {[Bee]}"->"(100.973|850.92) {[Bee]}"
  "(100.992|850.95) {[Bee]}"->"(101|850.945) {[Bee]}"
  "(100.993|850.939) {[Bee]}"->"(100.993|850.939) {[Bee]}"
  "(101|850.945) {[Bee]}"->"(100.993|850.939) {[Bee]}"
  "(101|850.945) {[Bee]}"->"(100.994|850.945) {[Bee]}"
  "(101.002|850.898) {[Bee]}"->"(100.993|850.917) {[Bee]}"
  "(101.002|850.898) {[Bee]}"->"(101.004|850.928) {[Bee]}"
  "(101.012|850.905) {[Bee]}"->"(101.01|850.898) {[Bee]}"
  "(101.02|850.911) {[Bee]}"->"(101.012|850.905) {[Bee]}"
  "(101.02|850.911) {[Bee]}"->"(101.021|850.926) {[Bee]}"
  "(101.026|850.898) {[Bee]}"->"(101.02|850.911) {[Bee]}"
  "(101.026|850.898) {[Bee]}"->"(101.029|850.91) {[Bee]}"
  "(101.033|850.902) {[Bee]}"->"(101.028|850.907) {[Bee]}"
  "(101.029|850.91) {[Bee]}"->"(101.033|850.902) {[Bee]}"
  "(101.029|850.91) {[Bee]}"->"(101.027|850.922) {[Bee]}"
  "(101.004|850.928) {[Bee]}"->"(101.026|850.898) {[Bee]}"
  "(101.004|850.928) {[Bee]}"->"(101.019|850.931) {[Bee]}"
  "(101.019|850.937) {[Bee]}"->"(101.003|850.933) {[Bee]}"
  "(101.008|850.939) {[Bee]}"->"(101.019|850.937) {[Bee]}"
  "(101.008|850.939) {[Bee]}"->"(101.007|850.952) {[Bee]}"
  "(101.019|850.931) {[Bee]}"->"(101.008|850.939) {[Bee]}"
  "(101.019|850.931) {[Bee]}"->"(101.025|850.944) {[Bee]}"
  "(101.025|850.944) {[Bee]}"->"(101.023|850.933) {[Bee]}"
  "(101.025|850.944) {[Bee]}"->"(101.033|850.954) {[Bee]}"
  "(100.976|850.957) {[Bee]}"->"(101.002|850.898) {[Bee]}"
  "(100.976|850.957) {[Bee]}"->"(101.002|850.968) {[Bee]}"
  "(100.977|850.958) {[Bee]}"->"(100.976|850.961) {[Bee]}"
  "(100.98|850.961) {[Bee]}"->"(100.977|850.958) {[Bee]}"
  "(100.98|850.961) {[Bee]}"->"(100.976|850.967) {[Bee]}"
  "(100.984|850.977) {[Bee]}"->"(100.98|850.961) {[Bee]}"
  "(100.984|850.977) {[Bee]}"->"(101.001|850.971) {[Bee]}"
  "(101|850.96) {[Bee]}"->"(101|850.966) {[Bee]}"
  "(101.001|850.971) {[Bee]}"->"(101|850.96) {[Bee]}"
  "(101.001|850.971) {[Bee]}"->"(100.984|850.982) {[Bee]}"
  "(100.984|850.983) {[Bee]}"->"(100.984|850.977) {[Bee]}"
  "(100.984|850.983) {[Bee]}"->"(100.994|851.002) {[Bee]}"
  "(100.99|850.987) {[Bee]}"->"(100.973|850.986) {[Bee]}"
  "(100.975|850.99) {[Bee]}"->"(100.99|850.987) {[Bee]}"
  "(100.975|850.99) {[Bee]}"->"(100.987|850.999) {[Bee]}"
  "(100.994|851.002) {[Bee]}"->"(100.975|850.99) {[Bee]}"
  "(100.994|851.002) {[Bee]}"->"(100.998|851.013) {[Bee]}"
  "(101.001|851.007) {[Bee]}"->"(100.997|850.995) {[Bee]}"
  "(100.998|851.013) {[Bee]}"->"(101.001|851.007) {[Bee]}"
  "(100.998|851.013) {[Bee]}"->"(101.001|851.014) {[Bee]}"
  "(101.002|850.968) {[Bee]}"->"(100.984|850.983) {[Bee]}"
  "(101.002|850.968) {[Bee]}"->"(101.021|850.986) {[Bee]}"
  "(101.015|850.966) {[Bee]}"->"(101.015|850.967) {[Bee]}"
  "(101.007|850.97) {[Bee]}"->"(101.015|850.966) {[Bee]}"
  "(101.007|850.97) {[Bee]}"->"(101.011|850.979) {[Bee]}"
  "(101.019|850.971) {[Bee]}"->"(101.007|850.97) {[Bee]}"
  "(101.019|850.971) {[Bee]}"->"(101.029|850.981) {[Bee]}"
  "(101.024|850.958) {[Bee]}"->"(101.024|850.976) {[Bee]}"
  "(101.029|850.981) {[Bee]}"->"(101.024|850.958) {[Bee]}"
  "(101.029|850.981) {[Bee]}"->"(101.022|850.984) {[Bee]}"
  "(101.021|850.986) {[Bee]}"->"(101.019|850.971) {[Bee]}"
  "(101.021|850.986) {[Bee]}"->"(101.023|851.007) {[Bee]}"
  "(101.014|850.995) {[Bee]}"->"(101.005|850.989) {[Bee]}"
  "(101.017|851) {[Bee]}"->"(101.014|850.995) {[Bee]}"
  "(101.017|851) {[Bee]}"->"(101.013|851.003) {[Bee]}"
  "(101.023|851.007) {[Bee]}"->"(101.017|851) {[Bee]}"
  "(101.023|851.007) {[Bee]}"->"(101.031|851.007) {[Bee]}"
  "(101.031|851.007) {[Bee]}"->"(101.027|850.999) {[Bee]}"
  "(101.031|851.007) {[Bee]}"->"(101.024|851.01) {[Bee]}"
  "(101.034|850.997) {[Bee]}"->"(100.955|850.896) {[Bee]}"
  "(101.034|850.997) {[Bee]}"->"(101.081|850.889) {[Bee]}"
  "(101.046|850.763) {[Bee]}"->"(101.034|850.763) {[Bee]}"
  "(101.037|850.764) {[Bee]}"->"(101.046|850.763) {[Bee]}"
  "(101.037|850.764) {[Bee]}"->"(101.036|850.771) {[Bee]}"
  "(101.05|850.765) {[Bee]}"->"(101.037|850.764) {[Bee]}"
  "(101.05|850.765) {[Bee]}"->"(101.053|850.775) {[Bee]}"
  "(101.062|850.774) {[Bee]}"->"(101.052|850.763) {[Bee]}"
  "(101.053|850.775) {[Bee]}"->"(101.062|850.774) {[Bee]}"
  "(101.053|850.775) {[Bee]}"->"(101.059|850.777) {[Bee]}"
  "(101.063|850.778) {[Bee]}"->"(101.05|850.765) {[Bee]}"
  "(101.063|850.778) {[Bee]}"->"(101.054|850.799) {[Bee]}"
  "(101.039|850.795) {[Bee]}"->"(101.034|850.803) {[Bee]}"
  "(101.039|850.804) {[Bee]}"->"(101.039|850.795) {[Bee]}"
  "(101.039|850.804) {[Bee]}"->"(101.048|850.818) {[Bee]}"
  "(101.054|850.799) {[Bee]}"->"(101.039|850.804) {[Bee]}"
  "(101.054|850.799) {[Bee]}"->"(101.065|850.804) {[Bee]}"
  "(101.064|850.796) {[Bee]}"->"(101.055|850.794) {[Bee]}"
  "(101.065|850.804) {[Bee]}"->"(101.064|850.796) {[Bee]}"
  "(101.065|850.804) {[Bee]}"->"(101.058|850.807) {[Bee]}"
  "(101.066|850.809) {[Bee]}"->"(101.063|850.778) {[Bee]}"
  "(101.066|850.809) {[Bee]}"->"(101.087|850.791) {[Bee]}"
  "(101.079|850.766) {[Bee]}"->"(101.076|850.763) {[Bee]}"
  "(101.07|850.782) {[Bee]}"->"(101.079|850.766) {[Bee]}"
  "(101.07|850.782) {[Bee]}"->"(101.074|850.786) {[Bee]}"
  "(101.082|850.776) {[Bee]}"->"(101.07|850.782) {[Bee]}"
  "(101.082|850.776) {[Bee]}"->"(101.09|850.777) {[Bee]}"
  "(101.094|850.767) {[Bee]}"->"(101.088|850.764) {[Bee]}"
  "(101.09|850.777) {[Bee]}"->"(101.094|850.767) {[Bee]}"
  "(101.09|850.777) {[Bee]}"->"(101.088|850.788) {[Bee]}"
  "(101.087|850.791) {[Bee]}"->"(101.082|850.776) {[Bee]}"
  "(101.087|850.791) {[Bee]}"->"(101.078|850.795) {[Bee]}"
  "(101.077|850.806) {[Bee]}"->"(101.073|850.803) {[Bee]}"
  "(101.077|850.806) {[Bee]}"->"(101.077|850.806) {[Bee]}"
  "(101.077|850.806) {[Bee]}"->"(101.076|850.817) {[Bee]}"
  "(101.078|850.795) {[Bee]}"->"(101.077|850.806) {[Bee]}"
  "(101.078|850.795) {[Bee]}"->"(101.095|850.82) {[Bee]}"
  "(101.095|850.796) {[Bee]}"->"(101.093|850.81) {[Bee]}"
  "(101.095|850.82) {[Bee]}"->"(101.095|850.796) {[Bee]}"
  "(101.095|850.82) {[Bee]}"->"(101.083|850.821) {[Bee]}"
  "(101.09|850.822) {[Bee]}"->"(101.066|850.809) {[Bee]}"
  "(101.09|850.822) {[Bee]}"->"(101.062|850.837) {[Bee]}"
  "(101.047|850.834) {[Bee]}"->"(101.044|850.837) {[Bee]}"
  "(101.044|850.844) {[Bee]}"->"(101.047|850.834) {[Bee]}"
  "(101.044|850.844) {[Bee]}"->"(101.046|850.853) {[Bee]}"
  "(101.049|850.847) {[Bee]}"->"(101.044|850.844) {[Bee]}"
  "(101.049|850.847) {[Bee]}"->"(101.054|850.852) {[Bee]}"
  "(101.059|850.838) {[Bee]}"->"(101.049|850.844) {[Bee]}"
  "(101.054|850.852) {[Bee]}"->"(101.059|850.838) {[Bee]}"
  "(101.054|850.852) {[Bee]}"->"(101.054|850.856) {[Bee]}"
  "(101.045|850.859) {[Bee]}"->"(101.049|850.847) {[Bee]}"
  "(101.045|850.859) {[Bee]}"->"(101.045|850.884) {[Bee]}"
  "(101.044|850.867) {[Bee]}"->"(101.042|850.874) {[Bee]}"
  "(101.039|850.879) {[Bee]}"->"(101.044|850.867) {[Bee]}"
  "(101.039|850.879) {[Bee]}"->"(101.035|850.879) {[Bee]}"
  "(101.045|850.884) {[Bee]}"->"(101.039|850.879) {[Bee]}"
  "(101.045|850.884) {[Bee]}"->"(101.057|850.878) {[Bee]}"
  "(101.056|850.864) {[Bee]}"->"(101.051|850.866) {[Bee]}"
  "(101.057|850.878) {[Bee]}"->"(101.056|850.864) {[Bee]}"
  "(101.057|850.878) {[Bee]}"->"(101.052|850.882) {[Bee]}"
  "(101.062|850.837) {[Bee]}"->"(101.045|850.859) {[Bee]}"
  "(101.062|850.837) {[Bee]}"->"(101.087|850.863) {[Bee]}"
  "(101.076|850.846) {[Bee]}"->"(101.075|850.822) {[Bee]}"
  "(101.079|850.847) {[Bee]}"->"(101.076|850.846) {[Bee]}"
  "(101.079|850.847) {[Bee]}"->"(101.069|850.854) {[Bee]}"
  "(101.08|850.851) {[Bee]}"->"(101.079|850.847) {[Bee]}"
  "(101.08|850.851) {[Bee]}"->"(101.089|850.829) {[Bee]}"
  "(101.09|850.824) {[Bee]}"->"(101.081|850.829) {[Bee]}"
  "(101.089|850.829) {[Bee]}"->"(101.09|850.824) {[Bee]}"
  "(101.089|850.829) {[Bee]}"->"(101.088|850.855) {[Bee]}"
  "(101.087|850.863) {[Bee]}"->"(101.08|850.851) {[Bee]}"
  "(101.087|850.863) {[Bee]}"->"(101.082|850.884) {[Bee]}"
  "(101.07|850.881) {[Bee]}"->"(101.069|850.884) {[Bee]}"
  "(101.077|850.887) {[Bee]}"->"(101.07|850.881) {[Bee]}"
  "(101.077|850.887) {[Bee]}"->"(101.066|850.888) {[Bee]}"
  "(101.082|850.884) {[Bee]}"->"(101.077|850.887) {[Bee]}"
  "(101.082|850.884) {[Bee]}"->"(101.083|850.879) {[Bee]}"
  "(101.083|850.879) {[Bee]}"->"(101.092|850.871) {[Bee]}"
  "(101.083|850.879) {[Bee]}"->"(101.087|850.881) {[Bee]}"
  "(101.096|850.881) {[Bee]}"->"(101.09|850.822) {[Bee]}"
  "(101.096|850.881) {[Bee]}"->"(101.15|850.818) {[Bee]}"
  "(101.101|850.779) {[Bee]}"->"(101.096|850.775) {[Bee]}"
  "(101.103|850.78) {[Bee]}"->"(101.101|850.779) {[Bee]}"
  "(101.103|850.78) {[Bee]}"->"(101.104|850.786) {[Bee]}"
  "(101.106|850.774) {[Bee]}"->"(101.103|850.78) {[Bee]}"
  "(101.106|850.774) {[Bee]}"->"(101.112|850.771) {[Bee]}"
  "(101.121|850.759) {[Bee]}"->"(101.117|850.759) {[Bee]}"
  "(101.112|850.771) {[Bee]}"->"(101.121|850.759) {[Bee]}"
  "(101.112|850.771) {[Bee]}"->"(101.124|850.778) {[Bee]}"
  "(101.1|850.79) {[Bee]}"->"(101.106|850.774) {[Bee]}"
  "(101.1|850.79) {[Bee]}"->"(101.109|850.799) {[Bee]}"
  "(101.106|850.813) {[Bee]}"->"(101.098|850.804) {[Bee]}"
  "(101.105|850.814) {[Bee]}"->"(101.106|850.813) {[Bee]}"
  "(101.105|850.814) {[Bee]}"->"(101.097|850.817) {[Bee]}"
  "(101.109|850.799) {[Bee]}"->"(101.105|850.814) {[Bee]}"
  "(101.109|850.799) {[Bee]}"->"(101.12|850.807) {[Bee]}"
  "(101.122|850.795) {[Bee]}"->"(101.122|850.792) {[Bee]}"
  "(101.12|850.807) {[Bee]}"->"(101.122|850.795) {[Bee]}"
  "(101.12|850.807) {[Bee]}"->"(101.119|850.81) {[Bee]}"
  "(101.124|850.785) {[Bee]}"->"(101.1|850.79) {[Bee]}"
  "(101.124|850.785) {[Bee]}"->"(101.134|850.786) {[Bee]}"
  "(101.14|850.762) {[Bee]}"->"(101.13|850.763) {[Bee]}"
  "(101.133|850.764) {[Bee]}"->"(101.14|850.762) {[Bee]}"
  "(101.133|850.764) {[Bee]}"->"(101.129|850.77) {[Bee]}"
  "(101.14|850.758) {[Bee]}"->"(101.133|850.764) {[Bee]}"
  "(101.14|850.758) {[Bee]}"->"(101.153|850.776) {[Bee]}"
  "(101.156|850.76) {[Bee]}"->"(101.154|850.764) {[Bee]}"
  "(101.153|850.776) {[Bee]}"->"(101.156|850.76) {[Bee]}"
  "(101.153|850.776) {[Bee]}"->"(101.142|850.779) {[Bee]}"
  "(101.134|850.786) {[Bee]}"->"(101.14|850.758) {[Bee]}"
  "(101.134|850.786) {[Bee]}"->"(101.142|850.803) {[Bee]}"
  "(101.137|850.788) {[Bee]}"->"(101.133|850.796) {[Bee]}"
  "(101.133|850.804) {[Bee]}"->"(101.137|850.788) {[Bee]}"
  "(101.133|850.804) {[Bee]}"->"(101.131|850.813) {[Bee]}"
  "(101.142|850.803) {[Bee]}"->"(101.133|850.804) {[Bee]}"
  "(101.142|850.803) {[Bee]}"->"(101.146|850.8) {[Bee]}"
  "(101.146|850.8) {[Bee]}"->"(101.144|850.799) {[Bee]}"
  "(101.146|850.8) {[Bee]}"->"(101.145|850.801) {[Bee]}"
  "(101.15|850.818) {[Bee]}"->"(101.124|850.785) {[Bee]}"
  "(101.15|850.818) {[Bee]}"->"(101.137|850.857) {[Bee]}"
  "(101.112|850.83) {[Bee]}"->"(101.096|850.828) {[Bee]}"
  "(101.098|850.836) {[Bee]}"->"(101.112|850.83) {[Bee]}"
  "(101.098|850.836) {[Bee]}"->"(101.112|850.839) {[Bee]}"
  "(101.113|850.846) {[Bee]}"->"(101.098|850.836) {[Bee]}"
  "(101.113|850.846) {[Bee]}"->"(101.124|850.839) {[Bee]}"
  "(101.133|850.834) {[Bee]}"->"(101.117|850.822) {[Bee]}"
  "(101.124|850.839) {[Bee]}"->"(101.133|850.834) {[Bee]}"
  "(101.124|850.839) {[Bee]}"->"(101.126|850.842) {[Bee]}"
