digraph G {
  "(437.899|2416.27) {[Hive]}"->"(4269.09|753.874) {[Flower]}"
  "(438.796|2416.44) {[Bee]}"->"(438.782|2416.44) {[Bee]}"
  "(438.795|2416.45) {[Bee]}"->"(438.796|2416.44) {[Bee]}"
  "(438.795|2416.45) {[Bee]}"->"(438.767|2416.45) {[Bee]}"
  "(438.767|2416.45) {[Bee]}"->"(438.784|2416.45) {[Bee]}"
  "(438.788|2416.45) {[Bee]}"->"(438.77|2416.45) {[Bee]}"
  "(438.788|2416.45) {[Bee]}"->"(438.789|2416.45) {[Bee]}"
  "(438.784|2416.45) {[Bee]}"->"(438.788|2416.45) {[Bee]}"
  "(438.799|2416.45) {[Bee]}"->"(438.795|2416.45) {[Bee]}"
  "(438.799|2416.45) {[Bee]}"->"(438.837|2416.45) {[Bee]}"
  "(438.815|2416.44) {[Bee]}"->"(438.82|2416.44) {[Bee]}"
  "(438.82|2416.44) {[Bee]}"->"(438.801|2416.45) {[Bee]}"
  "(438.82|2416.44) {[Bee]}"->"(438.83|2416.45) {[Bee]}"
  "(438.825|2416.44) {[Bee]}"->"(438.839|2416.45) {[Bee]}"
  "(438.83|2416.45) {[Bee]}"->"(438.825|2416.44) {[Bee]}"
  "(438.83|2416.45) {[Bee]}"->"(438.838|2416.45) {[Bee]}"
  "(438.84|2416.45) {[Bee]}"->"(438.815|2416.44) {[Bee]}"
  "(438.84|2416.45) {[Bee]}"->"(438.848|2416.44) {[Bee]}"
  "(438.848|2416.44) {[Bee]}"->"(438.842|2416.44) {[Bee]}"
  "(438.837|2416.45) {[Bee]}"->"(438.84|2416.45) {[Bee]}"
  "(438.837|2416.45) {[Bee]}"->"(438.839|2416.45) {[Bee]}"
  "(438.82|2416.46) {[Bee]}"->"(438.839|2416.46) {[Bee]}"
  "(438.839|2416.45) {[Bee]}"->"(438.82|2416.46) {[Bee]}"
  "(438.78|2416.46) {[Bee]}"->"(438.799|2416.45) {[Bee]}"
  "(438.78|2416.46) {[Bee]}"->"(438.785|2416.47) {[Bee]}"
  "(438.765|2416.5) {[Bee]}"->"(438.776|2416.47) {[Bee]}"
  "(438.768|2416.46) {[Bee]}"->"(438.768|2416.46) {[Bee]}"
  "(438.768|2416.46) {[Bee]}"->"(438.768|2416.46) {[Bee]}"
  "(438.776|2416.47) {[Bee]}"->"(438.768|2416.46) {[Bee]}"
  "(438.776|2416.47) {[Bee]}"->"(438.769|2416.5) {[Bee]}"
  "(438.767|2416.49) {[Bee]}"->"(438.768|2416.49) {[Bee]}"
  "(438.769|2416.5) {[Bee]}"->"(438.767|2416.49) {[Bee]}"
  "(438.769|2416.5) {[Bee]}"->"(438.775|2416.51) {[Bee]}"
  "(438.772|2416.47) {[Bee]}"->"(438.772|2416.49) {[Bee]}"
  "(438.772|2416.47) {[Bee]}"->"(438.774|2416.47) {[Bee]}"
  "(438.775|2416.51) {[Bee]}"->"(438.772|2416.47) {[Bee]}"
  "(438.775|2416.51) {[Bee]}"->"(438.773|2416.51) {[Bee]}"
  "(438.773|2416.51) {[Bee]}"->"(438.765|2416.5) {[Bee]}"
  "(438.773|2416.51) {[Bee]}"->"(438.775|2416.51) {[Bee]}"
  "(438.777|2416.47) {[Bee]}"->"(438.773|2416.51) {[Bee]}"
  "(438.777|2416.47) {[Bee]}"->"(438.784|2416.47) {[Bee]}"
  "(438.784|2416.47) {[Bee]}"->"(438.779|2416.49) {[Bee]}"
  "(438.779|2416.49) {[Bee]}"->"(438.784|2416.52) {[Bee]}"
  "(438.777|2416.52) {[Bee]}"->"(438.777|2416.47) {[Bee]}"
  "(438.777|2416.52) {[Bee]}"->"(438.778|2416.69) {[Bee]}"
  "(438.767|2416.56) {[Bee]}"->"(438.766|2416.61) {[Bee]}"
  "(438.766|2416.61) {[Bee]}"->"(438.765|2416.61) {[Bee]}"
  "(438.766|2416.61) {[Bee]}"->"(438.766|2416.7) {[Bee]}"
  "(438.768|2416.61) {[Bee]}"->"(438.767|2416.56) {[Bee]}"
  "(438.768|2416.61) {[Bee]}"->"(438.77|2416.53) {[Bee]}"
  "(438.77|2416.53) {[Bee]}"->"(438.769|2416.7) {[Bee]}"
  "(438.769|2416.7) {[Bee]}"->"(438.769|2416.55) {[Bee]}"
  "(438.769|2416.55) {[Bee]}"->"(438.769|2416.63) {[Bee]}"
  "(438.766|2416.72) {[Bee]}"->"(438.768|2416.61) {[Bee]}"
  "(438.766|2416.72) {[Bee]}"->"(438.767|2416.75) {[Bee]}"
  "(438.767|2416.75) {[Bee]}"->"(438.766|2416.72) {[Bee]}"
  "(438.767|2416.75) {[Bee]}"->"(438.769|2416.76) {[Bee]}"
  "(438.771|2416.63) {[Bee]}"->"(438.766|2416.72) {[Bee]}"
  "(438.771|2416.63) {[Bee]}"->"(438.772|2416.74) {[Bee]}"
  "(438.771|2416.64) {[Bee]}"->"(438.775|2416.63) {[Bee]}"
  "(438.774|2416.58) {[Bee]}"->"(438.771|2416.59) {[Bee]}"
  "(438.773|2416.6) {[Bee]}"->"(438.774|2416.58) {[Bee]}"
  "(438.775|2416.53) {[Bee]}"->"(438.773|2416.6) {[Bee]}"
  "(438.775|2416.63) {[Bee]}"->"(438.775|2416.53) {[Bee]}"
  "(438.775|2416.63) {[Bee]}"->"(438.773|2416.69) {[Bee]}"
  "(438.773|2416.69) {[Bee]}"->"(438.771|2416.7) {[Bee]}"
  "(438.773|2416.69) {[Bee]}"->"(438.774|2416.7) {[Bee]}"
  "(438.774|2416.7) {[Bee]}"->"(438.774|2416.72) {[Bee]}"
  "(438.772|2416.74) {[Bee]}"->"(438.771|2416.64) {[Bee]}"
  "(438.774|2416.79) {[Bee]}"->"(438.771|2416.63) {[Bee]}"
  "(438.774|2416.79) {[Bee]}"->"(438.768|2416.8) {[Bee]}"
  "(438.775|2416.69) {[Bee]}"->"(438.774|2416.79) {[Bee]}"
  "(438.775|2416.69) {[Bee]}"->"(438.776|2416.78) {[Bee]}"
  "(438.776|2416.55) {[Bee]}"->"(438.776|2416.6) {[Bee]}"
  "(438.776|2416.77) {[Bee]}"->"(438.776|2416.55) {[Bee]}"
  "(438.777|2416.54) {[Bee]}"->"(438.776|2416.77) {[Bee]}"
  "(438.776|2416.78) {[Bee]}"->"(438.777|2416.54) {[Bee]}"
  "(438.766|2416.81) {[Bee]}"->"(438.775|2416.69) {[Bee]}"
  "(438.766|2416.81) {[Bee]}"->"(438.772|2416.84) {[Bee]}"
  "(438.772|2416.84) {[Bee]}"->"(438.768|2416.82) {[Bee]}"
  "(438.772|2416.84) {[Bee]}"->"(438.772|2416.85) {[Bee]}"
  "(438.772|2416.85) {[Bee]}"->"(438.773|2416.81) {[Bee]}"
  "(438.772|2416.85) {[Bee]}"->"(438.775|2416.85) {[Bee]}"
  "(438.778|2416.69) {[Bee]}"->"(438.766|2416.81) {[Bee]}"
  "(438.778|2416.69) {[Bee]}"->"(438.785|2416.87) {[Bee]}"
  "(438.78|2416.6) {[Bee]}"->"(438.78|2416.56) {[Bee]}"
  "(438.779|2416.61) {[Bee]}"->"(438.78|2416.6) {[Bee]}"
  "(438.779|2416.61) {[Bee]}"->"(438.778|2416.79) {[Bee]}"
  "(438.778|2416.79) {[Bee]}"->"(438.779|2416.71) {[Bee]}"
  "(438.779|2416.71) {[Bee]}"->"(438.778|2416.84) {[Bee]}"
  "(438.778|2416.84) {[Bee]}"->"(438.778|2416.72) {[Bee]}"
  "(438.778|2416.72) {[Bee]}"->"(438.781|2416.86) {[Bee]}"
  "(438.781|2416.86) {[Bee]}"->"(438.779|2416.61) {[Bee]}"
  "(438.781|2416.86) {[Bee]}"->"(438.782|2416.76) {[Bee]}"
  "(438.782|2416.55) {[Bee]}"->"(438.781|2416.59) {[Bee]}"
  "(438.783|2416.6) {[Bee]}"->"(438.782|2416.55) {[Bee]}"
  "(438.783|2416.6) {[Bee]}"->"(438.781|2416.62) {[Bee]}"
  "(438.781|2416.62) {[Bee]}"->"(438.782|2416.73) {[Bee]}"
  "(438.784|2416.66) {[Bee]}"->"(438.782|2416.7) {[Bee]}"
  "(438.782|2416.73) {[Bee]}"->"(438.784|2416.66) {[Bee]}"
  "(438.782|2416.73) {[Bee]}"->"(438.783|2416.76) {[Bee]}"
  "(438.783|2416.76) {[Bee]}"->"(438.782|2416.73) {[Bee]}"
  "(438.784|2416.66) {[Bee]}"->"(438.783|2416.6) {[Bee]}"
  "(438.784|2416.66) {[Bee]}"->"(438.784|2416.62) {[Bee]}"
  "(438.784|2416.62) {[Bee]}"->"(438.785|2416.68) {[Bee]}"
  "(438.782|2416.76) {[Bee]}"->"(438.784|2416.66) {[Bee]}"
  "(438.782|2416.76) {[Bee]}"->"(438.785|2416.81) {[Bee]}"
  "(438.782|2416.78) {[Bee]}"->"(438.781|2416.85) {[Bee]}"
  "(438.781|2416.85) {[Bee]}"->"(438.781|2416.83) {[Bee]}"
  "(438.785|2416.81) {[Bee]}"->"(438.782|2416.78) {[Bee]}"
  "(438.785|2416.87) {[Bee]}"->"(438.781|2416.86) {[Bee]}"
  "(438.785|2416.47) {[Bee]}"->"(438.777|2416.52) {[Bee]}"
  "(438.785|2416.47) {[Bee]}"->"(438.803|2416.68) {[Bee]}"
  "(438.788|2416.56) {[Bee]}"->"(438.79|2416.56) {[Bee]}"
  "(438.788|2416.56) {[Bee]}"->"(438.788|2416.57) {[Bee]}"
  "(438.79|2416.48) {[Bee]}"->"(438.788|2416.56) {[Bee]}"
  "(438.79|2416.48) {[Bee]}"->"(438.792|2416.48) {[Bee]}"
  "(438.802|2416.46) {[Bee]}"->"(438.797|2416.46) {[Bee]}"
  "(438.802|2416.46) {[Bee]}"->"(438.825|2416.46) {[Bee]}"
  "(438.825|2416.46) {[Bee]}"->"(438.83|2416.47) {[Bee]}"
  "(438.814|2416.47) {[Bee]}"->"(438.809|2416.46) {[Bee]}"
  "(438.814|2416.47) {[Bee]}"->"(438.829|2416.47) {[Bee]}"
  "(438.83|2416.47) {[Bee]}"->"(438.814|2416.47) {[Bee]}"
  "(438.792|2416.48) {[Bee]}"->"(438.802|2416.46) {[Bee]}"
  "(438.792|2416.48) {[Bee]}"->"(438.82|2416.5) {[Bee]}"
  "(438.799|2416.5) {[Bee]}"->"(438.79|2416.49) {[Bee]}"
  "(438.799|2416.5) {[Bee]}"->"(438.795|2416.51) {[Bee]}"
  "(438.795|2416.51) {[Bee]}"->"(438.796|2416.51) {[Bee]}"
  "(438.812|2416.5) {[Bee]}"->"(438.799|2416.5) {[Bee]}"
  "(438.792|2416.52) {[Bee]}"->"(438.812|2416.5) {[Bee]}"
  "(438.792|2416.52) {[Bee]}"->"(438.806|2416.57) {[Bee]}"
  "(438.796|2416.53) {[Bee]}"->"(438.802|2416.52) {[Bee]}"
  "(438.802|2416.52) {[Bee]}"->"(438.805|2416.52) {[Bee]}"
  "(438.802|2416.52) {[Bee]}"->"(438.805|2416.54) {[Bee]}"
  "(438.793|2416.54) {[Bee]}"->"(438.796|2416.53) {[Bee]}"
  "(438.793|2416.54) {[Bee]}"->"(438.791|2416.55) {[Bee]}"
  "(438.791|2416.55) {[Bee]}"->"(438.796|2416.57) {[Bee]}"
  "(438.806|2416.57) {[Bee]}"->"(438.793|2416.54) {[Bee]}"
  "(438.806|2416.57) {[Bee]}"->"(438.807|2416.52) {[Bee]}"
  "(438.807|2416.52) {[Bee]}"->"(438.812|2416.54) {[Bee]}"
  "(438.812|2416.54) {[Bee]}"->"(438.808|2416.54) {[Bee]}"
  "(438.815|2416.54) {[Bee]}"->"(438.792|2416.52) {[Bee]}"
  "(438.815|2416.54) {[Bee]}"->"(438.817|2416.57) {[Bee]}"
  "(438.816|2416.53) {[Bee]}"->"(438.818|2416.5) {[Bee]}"
  "(438.818|2416.5) {[Bee]}"->"(438.819|2416.49) {[Bee]}"
  "(438.818|2416.5) {[Bee]}"->"(438.818|2416.56) {[Bee]}"
  "(438.817|2416.57) {[Bee]}"->"(438.816|2416.53) {[Bee]}"
  "(438.798|2416.57) {[Bee]}"->"(438.815|2416.54) {[Bee]}"
  "(438.82|2416.5) {[Bee]}"->"(438.798|2416.57) {[Bee]}"
  "(438.82|2416.5) {[Bee]}"->"(438.833|2416.49) {[Bee]}"
  "(438.834|2416.48) {[Bee]}"->"(438.826|2416.48) {[Bee]}"
  "(438.826|2416.48) {[Bee]}"->"(438.834|2416.49) {[Bee]}"
  "(438.836|2416.48) {[Bee]}"->"(438.834|2416.48) {[Bee]}"
  "(438.833|2416.49) {[Bee]}"->"(438.836|2416.48) {[Bee]}"
  "(438.833|2416.49) {[Bee]}"->"(438.821|2416.57) {[Bee]}"
  "(438.821|2416.57) {[Bee]}"->"(438.831|2416.49) {[Bee]}"
  "(438.83|2416.49) {[Bee]}"->"(438.826|2416.49) {[Bee]}"
  "(438.838|2416.49) {[Bee]}"->"(438.83|2416.49) {[Bee]}"
  "(438.831|2416.49) {[Bee]}"->"(438.838|2416.49) {[Bee]}"
  "(438.831|2416.49) {[Bee]}"->"(438.833|2416.53) {[Bee]}"
  "(438.826|2416.55) {[Bee]}"->"(438.822|2416.51) {[Bee]}"
  "(438.826|2416.55) {[Bee]}"->"(438.827|2416.5) {[Bee]}"
  "(438.827|2416.5) {[Bee]}"->"(438.827|2416.53) {[Bee]}"
  "(438.827|2416.53) {[Bee]}"->"(438.829|2416.53) {[Bee]}"
  "(438.829|2416.53) {[Bee]}"->"(438.83|2416.51) {[Bee]}"
  "(438.821|2416.56) {[Bee]}"->"(438.826|2416.55) {[Bee]}"
  "(438.821|2416.56) {[Bee]}"->"(438.825|2416.56) {[Bee]}"
  "(438.825|2416.56) {[Bee]}"->"(438.825|2416.57) {[Bee]}"
  "(438.833|2416.53) {[Bee]}"->"(438.821|2416.56) {[Bee]}"
  "(438.833|2416.53) {[Bee]}"->"(438.837|2416.52) {[Bee]}"
  "(438.837|2416.52) {[Bee]}"->"(438.836|2416.56) {[Bee]}"
  "(438.836|2416.56) {[Bee]}"->"(438.835|2416.54) {[Bee]}"
  "(438.836|2416.56) {[Bee]}"->"(438.836|2416.55) {[Bee]}"
  "(438.836|2416.55) {[Bee]}"->"(438.838|2416.53) {[Bee]}"
  "(438.837|2416.57) {[Bee]}"->"(438.79|2416.48) {[Bee]}"
  "(438.837|2416.57) {[Bee]}"->"(438.818|2416.61) {[Bee]}"
  "(438.785|2416.58) {[Bee]}"->"(438.796|2416.58) {[Bee]}"
  "(438.785|2416.58) {[Bee]}"->"(438.799|2416.61) {[Bee]}"
  "(438.791|2416.58) {[Bee]}"->"(438.796|2416.59) {[Bee]}"
  "(438.797|2416.59) {[Bee]}"->"(438.791|2416.58) {[Bee]}"
  "(438.797|2416.59) {[Bee]}"->"(438.785|2416.6) {[Bee]}"
  "(438.785|2416.6) {[Bee]}"->"(438.787|2416.6) {[Bee]}"
  "(438.799|2416.61) {[Bee]}"->"(438.797|2416.59) {[Bee]}"
  "(438.799|2416.61) {[Bee]}"->"(438.8|2416.59) {[Bee]}"
  "(438.805|2416.59) {[Bee]}"->"(438.785|2416.58) {[Bee]}"
  "(438.805|2416.59) {[Bee]}"->"(438.806|2416.58) {[Bee]}"
  "(438.806|2416.58) {[Bee]}"->"(438.816|2416.59) {[Bee]}"
  "(438.812|2416.61) {[Bee]}"->"(438.805|2416.59) {[Bee]}"
  "(438.812|2416.61) {[Bee]}"->"(438.798|2416.66) {[Bee]}"
  "(438.79|2416.64) {[Bee]}"->"(438.785|2416.61) {[Bee]}"
  "(438.79|2416.64) {[Bee]}"->"(438.794|2416.61) {[Bee]}"
  "(438.789|2416.66) {[Bee]}"->"(438.79|2416.64) {[Bee]}"
  "(438.789|2416.66) {[Bee]}"->"(438.795|2416.67) {[Bee]}"
  "(438.795|2416.67) {[Bee]}"->"(438.797|2416.67) {[Bee]}"
  "(438.798|2416.66) {[Bee]}"->"(438.789|2416.66) {[Bee]}"
  "(438.798|2416.66) {[Bee]}"->"(438.816|2416.63) {[Bee]}"
  "(438.812|2416.62) {[Bee]}"->"(438.81|2416.62) {[Bee]}"
  "(438.816|2416.63) {[Bee]}"->"(438.812|2416.62) {[Bee]}"
  "(438.816|2416.63) {[Bee]}"->"(438.811|2416.63) {[Bee]}"
  "(438.8|2416.63) {[Bee]}"->"(438.811|2416.68) {[Bee]}"
  "(438.811|2416.63) {[Bee]}"->"(438.8|2416.63) {[Bee]}"
  "(438.811|2416.63) {[Bee]}"->"(438.811|2416.66) {[Bee]}"
  "(438.811|2416.66) {[Bee]}"->"(438.816|2416.63) {[Bee]}"
  "(438.818|2416.61) {[Bee]}"->"(438.812|2416.61) {[Bee]}"
  "(438.818|2416.61) {[Bee]}"->"(438.837|2416.59) {[Bee]}"
  "(438.828|2416.59) {[Bee]}"->"(438.834|2416.59) {[Bee]}"
  "(438.837|2416.59) {[Bee]}"->"(438.828|2416.59) {[Bee]}"
  "(438.837|2416.59) {[Bee]}"->"(438.833|2416.64) {[Bee]}"
  "(438.823|2416.6) {[Bee]}"->"(438.821|2416.61) {[Bee]}"
  "(438.823|2416.6) {[Bee]}"->"(438.83|2416.6) {[Bee]}"
  "(438.82|2416.66) {[Bee]}"->"(438.823|2416.6) {[Bee]}"
  "(438.82|2416.66) {[Bee]}"->"(438.823|2416.66) {[Bee]}"
  "(438.823|2416.66) {[Bee]}"->"(438.828|2416.67) {[Bee]}"
  "(438.833|2416.64) {[Bee]}"->"(438.82|2416.66) {[Bee]}"
  "(438.833|2416.64) {[Bee]}"->"(438.833|2416.61) {[Bee]}"
  "(438.833|2416.61) {[Bee]}"->"(438.833|2416.64) {[Bee]}"
  "(438.833|2416.64) {[Bee]}"->"(438.838|2416.67) {[Bee]}"
  "(438.839|2416.62) {[Bee]}"->"(438.837|2416.57) {[Bee]}"
  "(438.839|2416.62) {[Bee]}"->"(438.849|2416.48) {[Bee]}"
  "(438.846|2416.47) {[Bee]}"->"(438.846|2416.46) {[Bee]}"
  "(438.846|2416.47) {[Bee]}"->"(438.85|2416.46) {[Bee]}"
  "(438.848|2416.46) {[Bee]}"->"(438.851|2416.46) {[Bee]}"
  "(438.85|2416.46) {[Bee]}"->"(438.848|2416.46) {[Bee]}"
  "(438.849|2416.48) {[Bee]}"->"(438.846|2416.47) {[Bee]}"
  "(438.849|2416.48) {[Bee]}"->"(438.84|2416.54) {[Bee]}"
  "(438.84|2416.57) {[Bee]}"->"(438.84|2416.67) {[Bee]}"
  "(438.84|2416.54) {[Bee]}"->"(438.84|2416.57) {[Bee]}"
  "(438.84|2416.54) {[Bee]}"->"(438.843|2416.58) {[Bee]}"
  "(438.842|2416.48) {[Bee]}"->"(438.84|2416.54) {[Bee]}"
  "(438.84|2416.54) {[Bee]}"->"(438.84|2416.56) {[Bee]}"
  "(438.844|2416.54) {[Bee]}"->"(438.842|2416.48) {[Bee]}"
  "(438.844|2416.54) {[Bee]}"->"(438.848|2416.55) {[Bee]}"
  "(438.853|2416.49) {[Bee]}"->"(438.854|2416.55) {[Bee]}"
  "(438.844|2416.54) {[Bee]}"->"(438.852|2416.51) {[Bee]}"
  "(438.854|2416.55) {[Bee]}"->"(438.844|2416.54) {[Bee]}"
  "(438.855|2416.51) {[Bee]}"->"(438.853|2416.49) {[Bee]}"
  "(438.848|2416.55) {[Bee]}"->"(438.855|2416.51) {[Bee]}"
  "(438.848|2416.55) {[Bee]}"->"(438.855|2416.57) {[Bee]}"
  "(438.848|2416.57) {[Bee]}"->"(438.851|2416.55) {[Bee]}"
  "(438.848|2416.57) {[Bee]}"->"(438.851|2416.57) {[Bee]}"
  "(438.855|2416.57) {[Bee]}"->"(438.848|2416.57) {[Bee]}"
  "(438.843|2416.58) {[Bee]}"->"(438.844|2416.54) {[Bee]}"
  "(438.843|2416.58) {[Bee]}"->"(438.84|2416.58) {[Bee]}"
  "(438.84|2416.58) {[Bee]}"->"(438.84|2416.61) {[Bee]}"
  "(438.84|2416.58) {[Bee]}"->"(438.855|2416.64) {[Bee]}"
  "(438.842|2416.58) {[Bee]}"->"(438.841|2416.62) {[Bee]}"
  "(438.841|2416.62) {[Bee]}"->"(438.846|2416.62) {[Bee]}"
  "(438.849|2416.63) {[Bee]}"->"(438.842|2416.58) {[Bee]}"
  "(438.849|2416.63) {[Bee]}"->"(438.853|2416.61) {[Bee]}"
  "(438.853|2416.61) {[Bee]}"->"(438.85|2416.59) {[Bee]}"
  "(438.853|2416.61) {[Bee]}"->"(438.857|2416.63) {[Bee]}"
  "(438.855|2416.64) {[Bee]}"->"(438.849|2416.63) {[Bee]}"
  "(438.855|2416.64) {[Bee]}"->"(438.85|2416.67) {[Bee]}"
  "(438.846|2416.64) {[Bee]}"->"(438.849|2416.66) {[Bee]}"
  "(438.85|2416.67) {[Bee]}"->"(438.846|2416.64) {[Bee]}"
  "(438.803|2416.68) {[Bee]}"->"(438.839|2416.62) {[Bee]}"
  "(438.803|2416.68) {[Bee]}"->"(438.845|2416.7) {[Bee]}"
  "(438.796|2416.68) {[Bee]}"->"(438.791|2416.69) {[Bee]}"
  "(438.803|2416.69) {[Bee]}"->"(438.796|2416.68) {[Bee]}"
  "(438.803|2416.69) {[Bee]}"->"(438.791|2416.71) {[Bee]}"
  "(438.791|2416.71) {[Bee]}"->"(438.788|2416.71) {[Bee]}"
  "(438.791|2416.71) {[Bee]}"->"(438.799|2416.71) {[Bee]}"
  "(438.795|2416.71) {[Bee]}"->"(438.8|2416.7) {[Bee]}"
  "(438.8|2416.7) {[Bee]}"->"(438.797|2416.71) {[Bee]}"
  "(438.797|2416.71) {[Bee]}"->"(438.802|2416.71) {[Bee]}"
  "(438.799|2416.71) {[Bee]}"->"(438.795|2416.71) {[Bee]}"
  "(438.799|2416.71) {[Bee]}"->"(438.792|2416.72) {[Bee]}"
  "(438.792|2416.72) {[Bee]}"->"(438.794|2416.72) {[Bee]}"
  "(438.805|2416.72) {[Bee]}"->"(438.803|2416.69) {[Bee]}"
  "(438.801|2416.72) {[Bee]}"->"(438.805|2416.72) {[Bee]}"
  "(438.806|2416.68) {[Bee]}"->"(438.801|2416.72) {[Bee]}"
  "(438.806|2416.68) {[Bee]}"->"(438.813|2416.7) {[Bee]}"
  "(438.807|2416.68) {[Bee]}"->"(438.827|2416.7) {[Bee]}"
  "(438.808|2416.69) {[Bee]}"->"(438.822|2416.68) {[Bee]}"
  "(438.827|2416.7) {[Bee]}"->"(438.808|2416.69) {[Bee]}"
  "(438.813|2416.7) {[Bee]}"->"(438.807|2416.68) {[Bee]}"
  "(438.813|2416.7) {[Bee]}"->"(438.813|2416.7) {[Bee]}"
  "(438.813|2416.7) {[Bee]}"->"(438.811|2416.72) {[Bee]}"
  "(438.813|2416.7) {[Bee]}"->"(438.814|2416.7) {[Bee]}"
  "(438.814|2416.7) {[Bee]}"->"(438.815|2416.7) {[Bee]}"
  "(438.815|2416.7) {[Bee]}"->"(438.825|2416.71) {[Bee]}"
  "(438.818|2416.72) {[Bee]}"->"(438.806|2416.68) {[Bee]}"
  "(438.818|2416.72) {[Bee]}"->"(438.824|2416.74) {[Bee]}"
  "(438.796|2416.73) {[Bee]}"->"(438.793|2416.72) {[Bee]}"
  "(438.796|2416.73) {[Bee]}"->"(438.804|2416.73) {[Bee]}"
  "(438.804|2416.73) {[Bee]}"->"(438.82|2416.73) {[Bee]}"
  "(438.813|2416.73) {[Bee]}"->"(438.796|2416.73) {[Bee]}"
  "(438.813|2416.73) {[Bee]}"->"(438.803|2416.74) {[Bee]}"
  "(438.791|2416.75) {[Bee]}"->"(438.79|2416.75) {[Bee]}"
  "(438.785|2416.75) {[Bee]}"->"(438.791|2416.75) {[Bee]}"
  "(438.785|2416.75) {[Bee]}"->"(438.789|2416.76) {[Bee]}"
  "(438.797|2416.75) {[Bee]}"->"(438.785|2416.75) {[Bee]}"
  "(438.797|2416.75) {[Bee]}"->"(438.802|2416.74) {[Bee]}"
  "(438.792|2416.76) {[Bee]}"->"(438.797|2416.75) {[Bee]}"
  "(438.803|2416.74) {[Bee]}"->"(438.792|2416.76) {[Bee]}"
  "(438.803|2416.74) {[Bee]}"->"(438.807|2416.75) {[Bee]}"
  "(438.806|2416.74) {[Bee]}"->"(438.809|2416.73) {[Bee]}"
  "(438.809|2416.73) {[Bee]}"->"(438.815|2416.75) {[Bee]}"
  "(438.807|2416.75) {[Bee]}"->"(438.806|2416.74) {[Bee]}"
  "(438.807|2416.75) {[Bee]}"->"(438.808|2416.75) {[Bee]}"
  "(438.815|2416.73) {[Bee]}"->"(438.807|2416.75) {[Bee]}"
  "(438.815|2416.73) {[Bee]}"->"(438.817|2416.74) {[Bee]}"
  "(438.807|2416.75) {[Bee]}"->"(438.815|2416.73) {[Bee]}"
  "(438.807|2416.75) {[Bee]}"->"(438.821|2416.76) {[Bee]}"
  "(438.815|2416.75) {[Bee]}"->"(438.805|2416.75) {[Bee]}"
  "(438.815|2416.75) {[Bee]}"->"(438.817|2416.76) {[Bee]}"
  "(438.805|2416.76) {[Bee]}"->"(438.815|2416.75) {[Bee]}"
  "(438.805|2416.76) {[Bee]}"->"(438.817|2416.77) {[Bee]}"
  "(438.821|2416.76) {[Bee]}"->"(438.805|2416.76) {[Bee]}"
  "(438.824|2416.74) {[Bee]}"->"(438.813|2416.73) {[Bee]}"
  "(438.824|2416.74) {[Bee]}"->"(438.826|2416.77) {[Bee]}"
  "(438.827|2416.69) {[Bee]}"->"(438.818|2416.72) {[Bee]}"
  "(438.827|2416.69) {[Bee]}"->"(438.841|2416.71) {[Bee]}"
  "(438.831|2416.69) {[Bee]}"->"(438.832|2416.68) {[Bee]}"
  "(438.833|2416.7) {[Bee]}"->"(438.831|2416.69) {[Bee]}"
  "(438.833|2416.7) {[Bee]}"->"(438.838|2416.69) {[Bee]}"
  "(438.838|2416.69) {[Bee]}"->"(438.843|2416.7) {[Bee]}"
  "(438.834|2416.7) {[Bee]}"->"(438.836|2416.7) {[Bee]}"
  "(438.834|2416.7) {[Bee]}"->"(438.841|2416.71) {[Bee]}"
  "(438.841|2416.71) {[Bee]}"->"(438.834|2416.7) {[Bee]}"
  "(438.843|2416.7) {[Bee]}"->"(438.834|2416.7) {[Bee]}"
  "(438.841|2416.71) {[Bee]}"->"(438.833|2416.7) {[Bee]}"
  "(438.841|2416.71) {[Bee]}"->"(438.838|2416.73) {[Bee]}"
  "(438.838|2416.73) {[Bee]}"->"(438.84|2416.72) {[Bee]}"
  "(438.84|2416.72) {[Bee]}"->"(438.841|2416.72) {[Bee]}"
  "(438.841|2416.72) {[Bee]}"->"(438.841|2416.72) {[Bee]}"
  "(438.798|2416.77) {[Bee]}"->"(438.827|2416.69) {[Bee]}"
  "(438.798|2416.77) {[Bee]}"->"(438.797|2416.83) {[Bee]}"
  "(438.788|2416.77) {[Bee]}"->"(438.787|2416.77) {[Bee]}"
  "(438.789|2416.78) {[Bee]}"->"(438.788|2416.77) {[Bee]}"
  "(438.789|2416.78) {[Bee]}"->"(438.79|2416.84) {[Bee]}"
  "(438.789|2416.83) {[Bee]}"->"(438.79|2416.84) {[Bee]}"
  "(438.79|2416.84) {[Bee]}"->"(438.789|2416.83) {[Bee]}"
  "(438.79|2416.81) {[Bee]}"->"(438.789|2416.78) {[Bee]}"
  "(438.79|2416.81) {[Bee]}"->"(438.793|2416.83) {[Bee]}"
  "(438.793|2416.83) {[Bee]}"->"(438.794|2416.77) {[Bee]}"
  "(438.791|2416.85) {[Bee]}"->"(438.79|2416.81) {[Bee]}"
  "(438.791|2416.85) {[Bee]}"->"(438.788|2416.86) {[Bee]}"
  "(438.797|2416.83) {[Bee]}"->"(438.791|2416.85) {[Bee]}"
  "(438.797|2416.83) {[Bee]}"->"(438.84|2416.78) {[Bee]}"
  "(438.802|2416.78) {[Bee]}"->"(438.801|2416.77) {[Bee]}"
